[1061, 2083;
 960, 1938;
 961, 1939;
 961, 1940;
 964, 1940;
 966, 1942;
 967, 1942;
 970, 1945;
 970, 1948;
 968, 1950;
 968, 1951;
 969, 1952;
 970, 1952;
 971, 1953;
 971, 1957;
 968, 1960;
 972, 1964;
 972, 1965;
 973, 1966;
 973, 1969;
 974, 1970;
 974, 1975;
 975, 1976;
 975, 1978;
 976, 1979;
 976, 1980;
 977, 1981;
 977, 1984;
 976, 1985;
 976, 1987;
 975, 1988;
 975, 1989;
 974, 1990;
 974, 1995;
 976, 1997;
 976, 1998;
 977, 1999;
 977, 2000;
 978, 2001;
 978, 2003;
 979, 2004;
 979, 2011;
 974, 2016;
 974, 2018;
 975, 2019;
 975, 2022;
 976, 2023;
 976, 2024;
 979, 2027;
 980, 2027;
 983, 2030;
 983, 2031;
 986, 2034;
 986, 2036;
 989, 2036;
 990, 2037;
 992, 2037;
 994, 2039;
 995, 2039;
 997, 2041;
 997, 2042;
 998, 2043;
 998, 2044;
 999, 2045;
 999, 2047;
 1000, 2048;
 1000, 2049;
 1002, 2051;
 1003, 2051;
 1006, 2054;
 1009, 2054;
 1010, 2055;
 1022, 2055;
 1023, 2056;
 1031, 2056;
 1032, 2057;
 1040, 2057;
 1033, 2050;
 1033, 2048;
 1030, 2045;
 1030, 2044;
 1028, 2042;
 1028, 2036;
 1029, 2035;
 1029, 2028;
 1032, 2025;
 1032, 2024;
 1034, 2022;
 1034, 2013;
 1035, 2012;
 1035, 2011;
 1036, 2010;
 1036, 2009;
 1041, 2004;
 1042, 2004;
 1047, 1999;
 1047, 1998;
 1048, 1997;
 1048, 1993;
 1047, 1992;
 1047, 1990;
 1046, 1989;
 1046, 1988;
 1045, 1988;
 1044, 1987;
 1039, 1987;
 1038, 1986;
 1037, 1986;
 1036, 1985;
 1034, 1985;
 1033, 1984;
 1032, 1984;
 1029, 1981;
 1028, 1981;
 1025, 1978;
 1024, 1978;
 1020, 1974;
 1020, 1973;
 1018, 1971;
 1018, 1969;
 1017, 1968;
 1017, 1962;
 1018, 1961;
 1018, 1959;
 1019, 1958;
 1019, 1956;
 1021, 1954;
 1022, 1954;
 1023, 1953;
 1024, 1953;
 1025, 1952;
 1027, 1952;
 1028, 1951;
 1028, 1950;
 1031, 1947;
 1032, 1947;
 1034, 1945;
 1035, 1945;
 1036, 1944;
 1036, 1941;
 1035, 1940;
 1035, 1939;
 1034, 1938;
 1034, 1936;
 1033, 1935;
 1033, 1934;
 1032, 1933;
 1032, 1930;
 1033, 1929;
 1033, 1928;
 1035, 1926;
 1035, 1925;
 1031, 1921;
 1031, 1918;
 1034, 1915;
 1037, 1915;
 1038, 1914;
 1040, 1914;
 1041, 1915;
 1045, 1915;
 1045, 1914;
 1043, 1912;
 1038, 1912;
 1037, 1913;
 1034, 1913;
 1033, 1912;
 1031, 1912;
 1030, 1911;
 1029, 1911;
 1026, 1908;
 1026, 1906;
 1025, 1905;
 1025, 1904;
 1024, 1903;
 1024, 1902;
 1023, 1901;
 1023, 1899;
 1020, 1896;
 1020, 1894;
 1019, 1893;
 1019, 1888;
 1022, 1885;
 1026, 1885;
 1027, 1886;
 1030, 1886;
 1031, 1887;
 1032, 1887;
 1033, 1888;
 1037, 1888;
 1038, 1889;
 1041, 1889;
 1042, 1890;
 1047, 1890;
 1048, 1889;
 1049, 1889;
 1050, 1888;
 1051, 1888;
 1052, 1887;
 1053, 1887;
 1054, 1886;
 1054, 1884;
 1052, 1882;
 1052, 1881;
 1051, 1880;
 1051, 1877;
 1052, 1876;
 1052, 1870;
 1050, 1868;
 1050, 1867;
 1046, 1863;
 1046, 1862;
 1045, 1861;
 1045, 1859;
 1046, 1858;
 1046, 1857;
 1047, 1856;
 1048, 1856;
 1049, 1855;
 1054, 1855;
 1055, 1856;
 1063, 1856;
 1064, 1855;
 1072, 1855;
 1073, 1854;
 1085, 1854;
 1086, 1853;
 1088, 1853;
 1089, 1852;
 1090, 1852;
 1092, 1850;
 1093, 1850;
 1094, 1849;
 1095, 1849;
 1097, 1847;
 1099, 1847;
 1100, 1846;
 1101, 1846;
 1102, 1845;
 1102, 1842;
 1103, 1841;
 1103, 1839;
 1104, 1838;
 1104, 1835;
 1105, 1834;
 1105, 1831;
 1106, 1830;
 1106, 1828;
 1107, 1827;
 1107, 1823;
 1106, 1822;
 1106, 1821;
 1105, 1820;
 1104, 1820;
 1103, 1819;
 1102, 1819;
 1100, 1817;
 1100, 1816;
 1099, 1815;
 1099, 1814;
 1098, 1813;
 1098, 1808;
 1097, 1807;
 1097, 1805;
 1094, 1802;
 1093, 1802;
 1092, 1801;
 1091, 1801;
 1090, 1800;
 1088, 1800;
 1087, 1799;
 1086, 1799;
 1085, 1798;
 1084, 1798;
 1083, 1797;
 1082, 1797;
 1079, 1794;
 1079, 1793;
 1078, 1792;
 1078, 1787;
 1076, 1785;
 1076, 1784;
 1075, 1783;
 1075, 1782;
 1074, 1781;
 1074, 1780;
 1073, 1779;
 1073, 1777;
 1072, 1776;
 1072, 1772;
 1073, 1771;
 1073, 1770;
 1074, 1769;
 1074, 1768;
 1076, 1766;
 1076, 1762;
 1074, 1760;
 1074, 1727;
 1075, 1726;
 1075, 1725;
 1077, 1723;
 1077, 1722;
 1078, 1721;
 1078, 1719;
 1079, 1718;
 1079, 1717;
 1080, 1716;
 1080, 1714;
 1081, 1713;
 1081, 1712;
 1083, 1710;
 1083, 1709;
 1085, 1707;
 1085, 1706;
 1088, 1703;
 1088, 1702;
 1090, 1700;
 1090, 1699;
 1091, 1698;
 1091, 1697;
 1094, 1694;
 1094, 1693;
 1097, 1690;
 1097, 1689;
 1108, 1678;
 1109, 1678;
 1112, 1675;
 1113, 1675;
 1114, 1674;
 1115, 1674;
 1117, 1672;
 1117, 1662;
 1116, 1661;
 1116, 1660;
 1115, 1659;
 1115, 1658;
 1114, 1657;
 1114, 1656;
 1112, 1654;
 1109, 1657;
 1109, 1662;
 1110, 1663;
 1110, 1664;
 1109, 1665;
 1109, 1667;
 1102, 1674;
 1102, 1675;
 1101, 1676;
 1101, 1677;
 1097, 1681;
 1094, 1681;
 1094, 1682;
 1092, 1684;
 1091, 1684;
 1090, 1685;
 1088, 1685;
 1087, 1684;
 1080, 1684;
 1079, 1683;
 1077, 1683;
 1076, 1682;
 1074, 1682;
 1073, 1681;
 1072, 1681;
 1071, 1680;
 1063, 1680;
 1062, 1681;
 1057, 1681;
 1054, 1678;
 1054, 1675;
 1055, 1674;
 1055, 1673;
 1056, 1672;
 1056, 1671;
 1057, 1670;
 1057, 1666;
 1058, 1665;
 1058, 1662;
 1059, 1661;
 1059, 1658;
 1061, 1656;
 1061, 1655;
 1062, 1654;
 1062, 1653;
 1063, 1652;
 1063, 1651;
 1064, 1650;
 1064, 1649;
 1062, 1647;
 1061, 1647;
 1060, 1646;
 1058, 1646;
 1057, 1645;
 1056, 1645;
 1055, 1644;
 1053, 1644;
 1052, 1643;
 1051, 1643;
 1049, 1641;
 1048, 1641;
 1047, 1640;
 1046, 1640;
 1045, 1639;
 1044, 1639;
 1043, 1638;
 1042, 1638;
 1039, 1635;
 1038, 1635;
 1035, 1632;
 1034, 1632;
 1033, 1631;
 1032, 1631;
 1029, 1628;
 1020, 1628;
 1019, 1627;
 1017, 1627;
 1015, 1625;
 1014, 1625;
 1010, 1621;
 1010, 1620;
 1005, 1615;
 1004, 1615;
 1002, 1613;
 1001, 1613;
 994, 1606;
 994, 1605;
 993, 1604;
 993, 1603;
 989, 1599;
 978, 1599;
 977, 1600;
 976, 1600;
 976, 1606;
 975, 1607;
 975, 1608;
 972, 1611;
 967, 1611;
 966, 1610;
 966, 1609;
 964, 1607;
 964, 1606;
 963, 1605;
 963, 1601;
 957, 1601;
 956, 1600;
 950, 1600]
[1025, 1555;
 1024, 1556;
 1019, 1556;
 1018, 1557;
 1017, 1557;
 1016, 1558;
 1014, 1558;
 1013, 1559;
 1011, 1559;
 1010, 1560;
 1009, 1560;
 1008, 1561;
 1007, 1561;
 1006, 1562;
 1004, 1562;
 1002, 1564;
 1001, 1564;
 1001, 1568;
 1000, 1569;
 1000, 1570;
 999, 1571;
 999, 1572;
 998, 1573;
 998, 1574;
 999, 1575;
 999, 1584;
 998, 1585;
 998, 1587;
 997, 1588;
 997, 1590;
 996, 1591;
 996, 1595;
 995, 1596;
